Code,GENERAL SURGERY Procedures,No. of Days,PD 2016,PD 2021,PD 2022
SUR-0095,Partial Gastrectomy,5 Days,12100,12584,13339.04
SUR-0096,Choledochoduodenostomy,6 Days,18700,19448,20614.88
SUR-0097,Radical Surgery for Oral Malignancy,6 Days,23100,24024,25465.44
SUR-0098,Lap. Vagotomy & Gastrojejunostomy,6 Days,16500,17160,18189.6
SUR-0099,Laproscopic Diaphrag Hernia,6 Days,13200,13728,14551.68
SUR-0100,Cholecystostomy,6 Days,9350,9724,10307.44
SUR-0101,Adrenalectomy,6 Days,15400,16016,16976.96
SUR-0102,Gastrocystostomy,6 Days,13310,13842.4,14672.944
SUR-0103,Hemicolectomy (Rt or Lt) -Surgery,6 Days,15400,16016,16976.96
SUR-0104,Anterior Resection,6 Days,21230,22079.2,23403.952
SUR-0105,Hartman Procedure,3 Days,15400,16016,16976.96
SUR-0106,Laoroscopic Fundcp'icalign,6 Days,17215,17903.6,18977.816
SUR-0107,Imperforated Anus-Pulled Abdomino Perianal,6 Days,12980,13499.2,14309.152
SUR-0108,Partial or Total Pancreatectomy,7 Days,22550,23452,24859.12
SUR-0109,Total Pelvic Excentration,7 Days,24200,25168,26678.08
,,,,,
Note: - Prolene Mesh is NOT included in Package Deal Price.,,,,,
CODE,GYNAE & OBS Procedures,No. of Days,SGHM Package Deal Price-2016,PD 2021 ,PD 2022
OBG-0001,Polypectomy Curettage,Day Case,4070,4232.8,4486.768
OBG-0002,Aspiration of Ovarian Cyst,Day Case,3300,3432,3637.92
OBG-0003,Removal of Suture,Day Case,1485,1544.4,1637.064
OBG-0004,Hysteroscopy Diagnotic,Day Case,3190,3317.6,3516.656
OBG-0005,Removal of IUD (Intra Uterine),Day Case,1815,1887.6,2000.856
OBG-0006,Shirodkar Suture,1 Day,3300,3432,3637.92
OBG-0007,Laparoscopy (Not Infertility Investigations-exploration,1 Day,4070,4232.8,4486.768
OBG-0008,D & C / ERPC,1 Day,3300,3432,3637.92
OBG-0009,Douglas Pouch Abcess Drainage,1 Dav,3465,3603.6,3819.816
OBG-0010,Excision of Bartholin Cyst,1 Day,3933,4090.32,4335.7392
OBG-0011,Removal of IUD ( Extra Uterine) Laparoscopic,1 Day,7150,7436,7882.16
OBG-0012,Hysteroscopy with Procedure,1 Day,6050,6292,6669.52
OBG-0013,Oophorectomy,1 Day,8085,8408.4,8912.904
OBG-0014,Mcdonal Suture,1 Day,2640,2745.6,2910.336
OBG-0015,Cervical Encirculage,1 Day,3245,3374.8,3577.288
OBG-0016,Posterior Colpoperrineorraphy,2 Days,6930,7207.2,7639.632
OBG-0017,Amputation of Cervix,2 Days,6270,6520.8,6912.048
OBG-0018,Anterior Colpoperrineorrahphy,2 Days,7150,7436,7882.16
OBG-0019,Vaginal / Perineal Repair,2 Days,4400,4576,4850.56
OBG-0020,Normal Delivery ,2 Days,4950,5148,5456.88
OBG-0021,Manchester Repair,2 Days,6600,6864,7275.84
OBG-0022,Ventro Suspension,2 Days,4950,5148,5456.88
OBG-0023,Ovarian Cystectomy Surgery,3 Days,8800,9152,9701.12
OBG-0024,Salpingectomy / Salpingostomy f,3 Days,6270,6520.8,6912.048
OBG-0025,Lap. Ovarian Cystectomy,3 Days,12485,12984.4,13763.464
OBG-0026,Radical Hysterectomy,4 Days,23100,24024,25465.44
OBG-0027,Strasimmams,4 Days,11220,11668.8,12368.928
OBG-0028,Ceasarian Section,4 Days,10230,10639.2,11277.552000000001
OBG-0029,Excision of Tubal (Ectopic Pregnancy ) Lap,4 Days,10450,10868,11520.08
OBG-0030,Hysterectomy ( Vaginal or Abdominal),4 Days,12100,12584,13339.04
OBG-0031,Myomectomy Abdominal,4 Days,11000,11440,12126.4
OBG-0032,Tuboplasty,4 Days,13200,13728,14551.68
OBG-0033,RecurrentM yomectomy,4 Days,18150,18876,20008.56
OBG-0034,Caesarian Section Twins,4 Days,13200,13728,14551.68
OBG-0035,Vaginal IUFD Delivery,4 Days,6050,6292,6669.52
OBG-0036,C.S. IUFD Delivery,4 Days,11000,11440,12126.4
OBG-0037,Simple Vulvectomy,4 Days,8690,9037.6,9579.856
OBG-0038,Abdominal Panhysterectomy,5 Days,19800,20592,21827.52
(3BG-0039,RecurrentOv arian Tumour,5 Days,18150,18876,20008.56
DBG-0040,Repair ofVesioo - Vaginal Fistula,5 Days,15180,15787.2,16734.432
GBG-0041,Repair of Recto- Vaginal Fistula,5 Days,15180,15787.2,16734.432
OBG-0042,Ceasarian Section with Abdominal Hysterectomy,5 Days,16500,17160,18189.6
QBG-0043,Radical vulvectomy,5 Days,15180,15787.2,16734.432
QBG-0044,Ceasarian Section-Recurrent,5 Days,11000,11440,12126.4
OBG-0045,Fothergill Operation,5 Days,10230,10639.2,11277.552000000001
OBG-0046,Lap. Hysterectomy/Myomectomy,5 Days,12705,13213.2,14005.992
OBG-0047,Abdominal Sling for Prolapse,6 Days,31130,32375.2,34317.712
OBG-0048,Classical Repair,6 Days,11330,11783.2,12490.192000000001
The foliowinq Charaes willb e Applied for De,,,,,
PDT-001,Normal Baby Care for Normal Delivery,1 Days,550,572,606.32
PDT-002,Normal Baby Care for Ceasarian Section,4 Days,1100,1144,1212.64
,,,,,
Code,ORTHOPEDIC Procedures >,No. of Days,SGHM Package Deal Price-2016,PD 2021,PD 2022
CRT-0001,Fracture Small Bones of Hand/ Foot +POP,Day Case,1452,1510.08,1600.6848
"ORT-00C""",POP Simple Fracture w/o Displacement,Day Case,1452,1510.08,1600.6848
ORT-00CL,POP Foot Deformity Correction,Day Case,2904,3020.16,3201.3696
ORT-0004,Skin and / or Skeletal Traction on Thoma Splint c- Bobler Spine,Day Case,1870,1944.8,2061.488
ORT-0005,Tendon Release of Finger/Wrist L.A.,Day Case,3933,4090.32,4335.7392
ORT-0006,Excision of Olecranon Bursa,Day Case,3933,4090.32,4335.7392
ORT-0007,Reduction of Fracture or Dislocation and P.O.P.,Day Case,1760,1830.4,1940.2240000000002
CRT-0008,Removal of Implants/Big Bones,Day Case,5060,5262.4,5578.143999999999
ORT-0009,Amputation of Finger/Toe,Day Case,3190,3317.6,3516.656
ORT-0010,Reduction of Fracture or Dislocation of Finger & Splintage in ER,Day Case,1815,1887.6,2000.856
CRT-0011,Change of POP Under Anesthesia,Day Case,3190,3317.6,3516.656
ORT-0012,L.A. 2 KWire Removal,Day Case,880,915.2,970.1120000000001
ORT-0013,Excision ofG anglion,Day Case,3630,3775.2,4001.712
ORT-OD14,G.A. 2 KWire Removal,Day Case,1650,1716,1818.96
ORT-0015,Tendon Shealth Splitting L.A.,Day Case,6600,6864,7275.84
ORT-0016,Terminalization of Finger L.A,Day Case,3850,4004,4244.24
ORT-0017,Removal of Implants/Small Bones,Day Case,4180,4347.2,4608.032
ORT-0018,Repair of Lacerated Wound notin volving Tendon or Nerve L.A,Day Case,2805,2917.2,3092.232
ORT-0019,Plaster Spica or Jacket,Day Case,4400,4576,4850.56
ORT-0020,Fracture of Coles,Day Case,6600,6864,7275.84
ORT-0021,Close Reduction-Fracture Tibia,Day Case,4180,4347.2,4608.032
ORT-0022,Close Reduction-Fracture Radius/Ulna,Day Case,4180,4347.2,4608.032
ORT-0023,Carpal Tunnel Syndrome Operation,Day Case,4840,5033.6,5335.616
ORT-0024,Sequestractomy of Small Bones,Day Case,4730,4919.2,5214.352
ORT-0025,Close Reduction-Simple Fracture G.A.,Day Case,2750,2860,3031.6
ORT-0026,Close Reduction-Disclocate Phalanges GA,Day Case,1650,1716,1818.96
ORT-0027,Diagnostic Arthroscopy,Day Case,4235,4404.4,4668.664
ORT-0028,One Repair of Flexor Tendon of Finger (Direct),1 Day,6930,7207.2,7639.632
ORT-0029,Reconstruction of Amputated Finger withoutG raft,1 Day,8085,8408.4,8912.904
ORT-0030,G.A. Mobilization of Frozen Shoulder,1 Day,3410,3546.4,3759.184
ORT-0031,Capsulotomy of Finger Joints,1 Day,4400,4576,4850.56
ORT-0032,"Arthroscopy Washout, Trimming, Removal of Loose Bddy",1 Day,6050,6292,6669.52
ORT-0033,Excision of Lower End of Ulna,1 Day,4840,5033.6,5335.616
ORT-0034,G.A. Bone Swelling Biopsy without Histopath,1 Day,3520,3660.8,3880.4480000000003
ORT-0035,Excision ofH ead of Radius,1 Day,4125,4290,4547.4
ORT-0036,Repair of Ruptured Superficial Ligament Knee or Ankle,2 Days,7865,8179.6,8670.376
ORT-0037,More Repair of Flexor Tendon of Finger (Direct),2 Days,9240,9609.6,10186.176
ORT-0038,Repair of Flexor Tendon ofF inger with Graft (Direct),2 Days,12128,12613.12,13369.907200000001
ORT-0039,Digital Nerve Repair,2 Days,13200,13728,14551.68
ORT-0040,Correction of Hallux Valggs,2 Days,7315,7607.6,8064.0560000000005
ORT-0041,4 Arthrodeasis of the Big Toe,2 Days,7315,7607.6,8064.0560000000005
ORT-0042,Achilles Tendon Length,2 Days,6600,6864,7275.84
ORT-0043,"O.R.I.F for Dislocation of Ankle, Wrista nd Elbow",2 Days,13200,13728,14551.68
ORT-0044,Nerve Suture,2 Days,16500,17160,18189.6
ORT-0045,Correction of Hand & Finger Deformity,2 Days,12705,13213.2,14005.992
ORT-0046,Cruciate Ligament Reconstruction without Prothesis Act-,2 Days,12100,12584,13339.04
ORT-0047,Arthroscopy Menisectomy,2 Days,8800,9152,9701.12
ORT-0048,ACL Reconstruction of Knee Ligament,3 Days,12100,12584,13339.04
ORT-0049,Operation of Recurrent Dislocation Shoulder,3 Days,13310,13842.4,14672.944
ORT-0050,Congenital Dislocation,3 Days,13310,13842.4,14672.944
ORT-0051,Synovectomy (Open),3 Days,10395,10810.8,11459.447999999999
ORT-0052,Bone Grafting,3 Days,9240,9609.6,10186.176
ORT-0053,Congenital Dislocation ofH ip (CHD),3 Days,23100,24024,25465.44
ORT-0054,O.R.I.F of Fracture of Tibia & Fibula,3 Days,13200,13728,14551.68
ORT-0055,Amputation of Long Bones (Trauma/Congenital),4 Days,20900,21736,23040.16
ORT-0056,Excision of Cyst & Bone Graft,4 Days,16500,17160,18189.6
ORT-0057,O.R.I.F. of Fracture Pelvis without prosthesis,4 Days,16500,17160,18189.6
ORT-0058,Osteotomy,4 Days,9955,10353.2,10974.392
ORT-0059,Travera Band for Cruciate Ligament Reconstruction-PT/IP,4 Days,14157,14723.28,15606.676800000001
ORT-0060,Core Tax Band for Cruciate Ligament Reconstruction-PT/IP,4 Days,14157,14723.28,15606.676800000001
ORT-0061,High Tibial Osteotomy,4 Days,15125,15730,16673.8
ORT-0062,Laminectormy & Lumbar Disectomy Recurrent One Level,4 Days,16500,17160,18189.6
ORT-0063,Lumbar / Cervical Disectomy One Level,4 Days,15730,16359.2,17340.752
ORT-0064,CLR w/ Ligament Patella Band + P.T./I.P.,5 Days,15620,16244.8,17219.487999999998
ORT-0065,Excision ofC ervical Rib,5 Days,12705,13213.2,14005.992
ORT-0066,Laminectomy- Laser Conclusive,5 Days,18480,19219.2,20372.352
ORT-0067,Lumbar Disc Prolapse- Recurrent,5 Days,20790,21621.6,22918.895999999997
ORT-0068,O.R.I.F. & Partial or Total Excision of Patella without prothesis,5 Days,9790,10181.6,10792.496000000001
ORT-0069,Major Joints Disarticulation,6 Days,19635,20420.4,21645.624
ORT-0070,Excision of Malignant Tumors & Bone Graft,6 Days,18150,18876,20008.56
ORT-0071,Decompression of Spine w/ Arthrodesis,6 Days,34650,36036,38198.16
ORT-0072,Partial Knee Replacement (Hermiarthroplasty),6 Days,37400,38896,41229.76
ORT-0073,Total Knee Replacement -Unilateral *,6 Days,42460,44158.4,46807.904
ORT-0074,Total Hip Replacement (Unilateral),6 Days,41580,43243.2,45837.791999999994
ORT-0075,Hind Quarter Amputation,6 Days,18480,19219.2,20372.352
ORT-0076,Lumbar Laminectormy one Level,6 Days,18480,19219.2,20372.352
ORT-0077,Cervical Laminectormy one Level,6 Days,19800,20592,21827.52
ORT-0078,"O.R.I.F. for Comminuted or Mai-United Fracture of the Femur, Tibia, Humerus without prothesis",6 Days,15290,15901.6,16855.696
ORT-0079,Arthrodesis (Knee/HIP/TB),7 Days,20790,21621.6,22918.895999999997
ORT-0080,Arthroplasties,7 Days,24948,25945.92,27502.675199999998
,,,,,
NOTE:- All kind of Orthopedic Implants are NOT Included in Package Deal Price,,,,,
"EXAMPLE : - Screws.N ails, Plates.W ires.E xternal & InternalF ixations etc.",,,,,
,,,,,
Code,( E.N.T Procedures,No. of Days,SGHM Package Deal Price-2016,PD 2021,PD 2022
ENT-0001,Direct Laryngoscopy,Day Case,3850,4004,4244.24
ENT-0002,Antral Washout,Day Case,2090,2173.6,2304.016
ENT-0003,Excision of Uvula,Day Case,2904,3020.16,3201.3696
ENT-0004,Nasal Cauterization for Epistaxis,Day Case,1815,1887.6,2000.856
ENT-0005,Partial Inferior Turbinectomy (Unilateral),Dav Case,3630,3775.2,4001.712
ENT-0006,Suction Clearance Ears,Day Case,2090,2173.6,2304.016
ENT-0007,"Bilateral Linear Caute, Inferior Turbinate",Day Case,2904,3020.16,3201.3696
ENT-0008,Removal of Foreign Body from Ear G.A.,Day Case,1705,1773.2,1879.592
ENT-0009,Nasopharngoscopy with Biopsy,1 Day,3036,3157.44,3346.8864
ENT-0010,Nasopharngoscopy without Biopsy,1 Day,2426,2523.04,2674.4224
ENT-0011,Myringotomy & Grommet Tube Insertion (Bilateral),1 Day,3300,3432,3637.92
ENT-0012,Excision of Lumps from Neck & Head-G.A.,1 Day,3630,3775.2,4001.712
ENT-0013,Bronchoscopy,1 Day,3740,3889.6,4122.976
ENT-0014,Aural Polypectomy (Unilateral),1 Day,3630,3775.2,4001.712
ENT-0015,Cordal Nodule of Benign Tumour from the Vocal Cord,1 Day,10890,11325.6,12005.136
ENT-0016,Adenoidectomy,1 Day,3300,3432,3637.92
ENT-0017,SMD,1 Day,2178,2265.12,2401.0272
ENT-0018,Drainage of Abscess Neck,1 Day,2530,2631.2,2789.0719999999997
ENT-0019,Drainage of Quinsy,1 Day,2420,2516.8,2667.808
ENT-0020,Nasal Polypectomy,1 Day,4043,4204.72,4457.0032
ENT-0021,Myringotomy & Grommet Tube Insertion ( Unilateral!),1 Day,2530,2631.2,2789.0719999999997
ENT-0022,Tonsillectomy (500 for laser to be added),1 Day,3575,3718,3941.08
ENT-0023,Reduction of Fracture Nasal Bone,1 Day,2723,2831.92,3001.8352
ENT-0024,Foreign Body Oesophagus,1 Day,3267,3397.68,3601.5407999999998
ENT-0025,Bronchoscopy (Foreign Body Removal from Trachea),1 Day,4290,4461.6,4729.296
ENT-0026,SMR Submucus Resection,2 Days,5775,6006,6366.36
ENT-0027,Tracheostomy,2 Days,4840,5033.6,5335.616
ENT-0028,Simple Mastoidectomy,2 Days,6050,6292,6669.52
ENT-0029,Intra Nasal Antrostomy,2 Days,3850,4004,4244.24
ENT-0030,Radical Mastoidectomy,2 Days,13860,14414.4,15279.264
ENT-0031,Septoplasty,2 Days,6050,6292,6669.52
ENT 0032,Oro-Antral Fistula &,2 Days,6600,6864,7275.84
ENT-0033,' $5 “ ' Cordopexy,2 Days,6050,6292,6669.52
ENT-0034,Functional Endoscopy Sinus Surgery Grade 1 (F.E.S.S.),2 Days,4950,5148,5456.88
ENT-0035,Laser Assited Uveloplatoplasty (LAUP),2 Days,6600,6864,7275.84
ENT-0036,Microlaryngoscopy with Procedure,2 Days,6600,6864,7275.84
ENT-0037,Caldwell- LUC Operation,3 Days,6353,6607.12,7003.5472
ENT-0038,Functional Endoscopy Sinus Surgery Grade 2 (F.E.S.S.),3 Days,6820,7092.8,7518.368
ENT-0039,Functional Endoscopy Sinus Surgery Grade 3 (F.E.S.S.),3 Days,8690,9037.6,9579.856
ENT-0040,Correction of Deviated Nasal Septum,3 Days,7700,8008,8488.48
ENT-0041,Tympanoplasty,4 Days,10395,10810.8,11459.447999999999
ENT-0042,External Frontal Operation,4 Days,8085,8408.4,8912.904
ENT-0043,External Ethmoid Operation,4 Days,10395,10810.8,11459.447999999999
ENT-0044,Stapedectomy,4 Days,10973,11411.92,12096.6352
ENT-0045,Operation on Vocal Cord E.G. Woodman,4 Days,13310,13842.4,14672.944
ENT-0046,Arytenoidectomy,4 Days,12705,13213.2,14005.992
ENT-0047,Radical Mastoidectomy + Tympanoplasty,4 Days,14300,14872,15764.32
ENT-0048,Operation for Malignant Tumour in ENT,5 Days,16500,17160,18189.6
,,,,,
Code,VASCULAR Procedures,No. of Days,SGHM Package Deal Price-2016,PD 2021,PD 2022
VAS-0001,Peripheral Angioplasty without Stent,1 Day,10835,11268.4,11944.503999999999
VAS-0002,Arterio Venous Fistula (AV Fistula),1 Day,6050,6292,6669.52
VAS-0003,Thoracoscopic Sympathectomy (Unilateral),1 Day,8855,9209.2,9761.752
VAS-0004,Insertion of Permicath or Portacath (Procedure Only),1 Day,5885,6120.4,6487.624
VAS-0005,Insertion of IVC Filter (Procedure Only),1 Day,11770,12240.8,12975.248
VAS-0006,Radio Frequency Ablation for Vericose Veins ( Unilateral),1 Day,15400,16016,16976.96
VAS-0007,Radio Frequency Ablation for Vericose Veins ( Bilateral),1 Day,17490,18189.6,19280.976
VAS-0008,Stripping Operation for V.V. (One Side),1 Day,9900,10296,10913.76
VAS-0009,Superficialization of Vein,1 Day,6050,6292,6669.52
VAS-0010,Femoral Embolectomy,2 Days,12320,12812.8,13581.568
VAS-0011,Thoracoscopic Sympathectomy (Bilateral),2 Days,12320,12812.8,13581.568
VAS-0012,Midtarsal Amputation,2 Days,6050,6292,6669.52
VAS-0013,Arterio Venous Graft (for Dialysis),2 Days,9845,10238.8,10853.127999999999
VAS-0014,Stripping Operation for V.V. (Bilateral),2 Days,13200,13728,14551.68
VAS-0015,Peripheral Aneurysm (Excision & Repair),3 Days,15428,16045.12,17007.8272
VAS-0016,Excision ofH aemangioma (Small),3 Days,9818,10210.72,10823.3632
VAS-0017,Thoracic Outlet Syndrome,3 Days,14850,15444,16370.64
VAS-0018,Femoro-Popleteal Bypass,4 Days,22627,23532.08,24944.004800000002
VAS-0019,Carotid Body Tumour,4 Days,18480,19219.2,20372.352
VAS-0020,Carotid Endarterectomy,4 Days,21670,22536.8,23889.007999999998
VAS-0021,Excision ofH aemangioma (Large),4 Days,15428,16045.12,17007.8272
VAS-0022,Aortic Bypass,5 Days,30855,32089.2,34014.552
VAS-0023,Femoro-Distal Bypass,5 Days,24695,25682.8,27223.768
VAS-0024,Abdominal Aortic Aneurysm,5 Days,30855,32089.2,34014.552
VAS-0025,Aorto Bifemoral Bypass Graft,5 Days,30855,32089.2,34014.552
VAS-0026,Below Knee Amputation,5 Days,18700,19448,20614.88
VAS-0027,Above Knee Amputation,5 Days,20900,21736,23040.16
,,,,,
Code,OPTHALMOLOGY Procedures,No. of Days,SGHM Package Deal Price-2016,PD 2021,PD 2022
OPT-0001,Chalazion Removal L.A.,Day Case,715,743.6,788.216
OPT-0002,Ptergium Removal L.A.,Day Case,2640,2745.6,2910.336
OPT-0003,Ectropion,Day Case,3025,3146,3334.76
OPT-0004,Corneal Graft Suture Removal,Day Case,3630,3775.2,4001.712
OPT-0005,Tarsorraphy,Day Case,2640,2745.6,2910.336
OPT-0006,Laser Photocoagulation / Eye,Day Case,1815,1887.6,2000.856
OPT-0007,Irridectomy,1 Day,7260,7550.4,8003.424
OPT-0008,tt. Dacryo Cystectomy,1 Day,2750,2860,3031.6
OPT-0009,Enucleation,1 Day,3960,4118.4,4365.504
OPT-0010,Lacrimal Canaliculum Probing,1 Day,1815,1887.6,2000.856
OPT-0011,Lacrimal Gland Biopsy,1 Day,3267,3397.68,3601.5407999999998
OPT-0012,Pterygium G.A.,1 Day,3630,3775.2,4001.712
OPT-0013,Enucleation with Implant G.A.,2 Days,6600,6864,7275.84
OPT-0014,Irridectomy Laser,2 Days,6050,6292,6669.52
OPT-0015,Capsulectomy Laser,2 Days,6050,6292,6669.52
OPT-0016,Biopsy of Orbital Tumours,2 Days,6353,6607.12,7003.5472
OPT-0017,Mucous Mem. Grafting/ Trichiasis,2 Days,6930,7207.2,7639.632
OPT-0018,Corneal Dermoid Excision,2 Days,6930,7207.2,7639.632
