correct code,Service Name,Price list,price of 1/2/2021
SUR-0101,Adrenalectomy,14000.0,15400.0
SUR-0102,Gastrocystostomy,12100.0,13310.0
SUR-0103,Hemicolectomy (Rt or Lt) -Surgery,14000.0,15400.0
SUR-0104,Anterior Resection,19300.0,21230.0
SUR-0105,Hartman Procedure,14000.0,15400.0
SUR-0106,Laprosc.pic Fundoplication,15650.0,17215.0
SUR-0107,Imperf.rated Anus-Pulled Abdomino Perianal,11800.0,12980.0
SUR-0108,Partial ?r T.tal Pancreatectomy,20500.0,22550.0
SUR-0109,Total Pelvic Excentration,22000.0,24200.0
OBG-0001,Polypectomy Curettage,3700.0,4070.0
OBG-0002,Aspiration of Ovarian Cyst,3000.0,3300.0
OBG-0003,Removal of Suture,1350.0,1485.0
OBG-0004,Hysteroscopy Diagnotic,2900.0,3190.0
OBG-0005,Removal of IUD (Intra uterine),1650.0,1815.0
OBG-0006,Shirodkar Suture,3000.0,3300.0
OBG-0007,laparoscopy (Not Infertility Investigations-exploration,3700.0,4070.0
OBG-0008,D&C/ERPC,3000.0,3300.0
OBG-0009,Douglas Pouch Abcess Drainage,3150.0,3465.0
OBG-0010,Excision of Barttiolin Cyst,3575.0,3933.0
OBG-0011,Removal of IUD ( Extra uterine) laparoscopic,6500.0,7150.0
OBG-0012,Hysteroscopy witti Procedure,5500.0,6050.0
OBG-0013,Oophorectomy,7350.0,8085.0
OBG-0014,Mcdonai Suture,2400.0,2640.0
OBG-0015,Cervical Encirculage,2950.0,3245.0
OBG-0016,Posterior Colpoperrineorraphy,6300.0,6930.0
OBG-0017,Amputation of Cervix,5700.0,6270.0
OBG-0018,Anterior Colpoperrineorrahphy,6500.0,7150.0
OBG-0019,Vaginal / Perineal Repair,4000.0,4400.0
OBG-0020,Normal Delivery,4500.0,4950.0
OBG-0021,Manchester Repair,6000.0,6600.0
OBG-0022,Ventro Suspension,4500.0,4950.0
OBG-0023,Ovarian Cystectomy Surgery,8000.0,8800.0
OBG-0024,Salpingectomy / Salpingostomy,5700.0,6270.0
OBG-0025,lap. Ovarian Cystectomy,11350.0,12485.0
OBG-0026,Radical Hysterectomy,21000.0,23100.0
OBG-0027,Strasimmams,10200.0,11220.0
OBG-0028,Ceasarian Section,9300.0,10230.0
OBG-0029,Excision of Tubal (Ectopic Pregnancy) lap,9500.0,10450.0
OBG-0030,Hysterectomy (Vaginal or Abdominal),11000.0,12100.0
OBG-0031,Myomectomy Abdominal,10000.0,11000.0
OBG-0032,Tuboplasty,12000.0,13200.0
OBG-0033,Recurrent Myomectomy,16500.0,18150.0
OBG-0034,Caesarian Section Twins,12000.0,13200.0
OBG-0035,Vaginal IUFD Delivery,5500.0,6050.0
OBG-0036,C.S.IUFD Delivery,10000.0,11000.0
OBG-0037,Simple Vulvectomy,7900.0,8690.0
OBG-0038,Abdominal Panhysterectomy,18000.0,19800.0
OBG-0039,Recurrent Ovarian Tumour,16500.0,18150.0
OBG-0040,Repair of Vesico - Vaginal Fistula,13800.0,15180.0
OBG-0041,Repair of Recto- Vaginal Fistula,13800.0,15180.0
OBG-0042,Ceasarian Section with Abdominal Hysterectomy,15000.0,16500.0
OBG-0043,Radical vulvectomy,13800.0,15180.0
QBG-0044,Ceasarian Section-Recurrent,10000.0,11000.0
OBG-0045,Fothergill Operation,9300.0,10230.0
OBG-0046,tap. Hysterectomy/Myomectomy,11550.0,12705.0
OBG-3047,Abdominal Sling for Prolapse,28300.0,31130.0
OBG-0048,Classical Repair,10300.0,11330.0
ENT-0001,Direct laryngoscopy,3500.0,3850.0
ENT-0002,Antral Washout,1900.0,2090.0
ENT-0003,Excision of Uvula,2640.0,2904.0
ENT-0004,Nasal Cauterization for Epistaxis,1650.0,1815.0
ENT-0005,Partial Inferior Turbinectomy (LJnilateral),3300.0,3630.0
ENT-0006,Suction Clearance Ears,1900.0,2090.0
ENT-0007,"Bilateral linear Caute, Inferior Turbinate",2640.0,2904.0
ENT-0008,Removal of Foreign Body from Ear G.A.,1550.0,1705.0
ENT-0009,Nasopharngoscopy with Biopsy,2760.0,3036.0
ENT-0010,Nasopharngoscopy without Biopsy,2205.0,2426.0
ENT-0011,Myringotomy & Grommet Tube Insertion (Bilateral),3000.0,3300.0
ENT-0012,Excision of lumps from Neck & Head-G.A.,3300.0,3630.0
ENT-0013,Bronchoscopy,3400.0,3740.0
ENT-0014,Aural Polypectomy (Unilateral),3300.0,3630.0
ENT-0015,Cordal Nodule of Benign Tumour from the Vocal Cord,9900.0,10890.0
ENT-0016,Adenoidectomy,3000.0,3300.0
ENT-0017,SMD,1980.0,2178.0
ENT-0018,Drainage of Abscess Neck,2300.0,2530.0
ENT-0019,Drainage of Quinsy,2200.0,2420.0
ENT-0020,Nasal Polypectomy,3675.0,4043.0
ENT-0021,Myringotomy & Grommet Tube Insertion ( Unilateral!),2300.0,2530.0
ENT-0022,Tonsillectomy (500 for laser to be added),3250.0,3575.0
ENT-0023,Reduction of Fracture Nasal Bone,2475.0,2723.0
ENT-0024,Foreign Body Oesophagus,2970.0,3267.0
ENT-0025,Bronctioscopy (Foreign Body Removal from Trachea),3900.0,4290.0
ENT-0026,SMR Submucus Resection,5250.0,5775.0
ENT-0027,Tracheostomy,4400.0,4840.0
ENT-0028,Simple Mastoidectomy,5500.0,6050.0
ENT-0029,Intra Nasal Antrostomy,3500.0,3850.0
ENT-0030,Radical Mastoidectomy,12600.0,13860.0
ENT-0031,Septoplasty,5500.0,6050.0
ENT-0032,Oro-Antral Fistula,6000.0,6600.0
ENT-0033,Cordopexy,5500.0,6050.0
ENT-0034,Functional Endoscopy Sinus Surgery Grade 1 (F.E.S.S.),4500.0,4950.0
ENT-0035,laser Assited Uveioplatopiasty (lAUP),6000.0,6600.0
ENT-0036,Microlaryngoscopy with Procedure,6000.0,6600.0
ENT-0037,Caldwell- lUC Operation,5775.0,6353.0
ENT-0038,Functional Endoscopy Sinus Surgery Grade 2 (F.E.S.S.),6200.0,6820.0
ENT-0039,Functional Endoscopy Sinus Surgery Grade 3 (F.E.S.S.),7900.0,8690.0
ENT-0040,Correction of Deviated Nasal Septum,7000.0,7700.0
ENT-0041,Tympanoplasty,9450.0,10395.0
ENT-0042,External Frontal Operation,7350.0,8085.0
ENT-0043,External Ethmoid Operation,9450.0,10395.0
ENT-0044,Stapedectomy,9975.0,10973.0
ENT-0045,Operation on Vocal Cord E.G. Woodman,12100.0,13310.0
ENT-0046,Arytenoidectomy,11550.0,12705.0
ENT-0047,Radical Mastoidectomy + Tympanoplasty,13000.0,14300.0
ENT-0048,Operation for Malignant Tumour in ENT,15000.0,16500.0
OPT-0001,Chalazion Removal L.A.,650.0,715.0
OPT-0002,Ptergium Removal L.A.,2400.0,2640.0
OPT-0003,Ectropion,2750.0,3025.0
OPT-0004,Corneal Graft Suture Removal,3300.0,3630.0
OPT-0005,Tarsorraphy,2400.0,2640.0
OPT-0006,taser Photocoagulation / Eye,1650.0,1815.0
OPT-0007,Irridectomy,6600.0,7260.0
OPT-0008,Dacryo Cystectomy,2500.0,2750.0
OPT-0009,Enucleation,3600.0,3960.0
OPT-0010,tacrimal Canaliculum Probing,1650.0,1815.0
OPT-0011,lacrimal Gland Biopsy,2970.0,3267.0
OPT-0012,Pterygium G.A.,3300.0,3630.0
OPT-0013,Enucleation with Implant G.A.,6000.0,6600.0
OPT-0014,Irridectomy Laser,5500.0,6050.0
OPT-0015,Capsulectomy taser,5500.0,6050.0
OPT-0016,Biopsy of Orbital Tumours,5775.0,6353.0
OPT-0017,Mucous Mem. Grafting/ Trichiasis,6300.0,6930.0
OPT-0018,Corneal Dermoid Excision,6300.0,6930.0
OPT-0019,Dacro Cystorliinostomy,7500.0,8250.0
OPT-0020,Squint Correction,8925.0,9818.0
OPT-0021,Capsulectomy,5775.0,6353.0
OPT-0022,Recurrent Pterygium + SR.100. for Graft,5000.0,5500.0
OPT-0023,Cyclodialysis,8100.0,8910.0
OPT-0024,Repair of Corneal Laceration,6825.0,7508.0
OPT-0025,Ptosis Repair,6300.0,6930.0
OPT-0026,Cataract Extraction without IOL,5950.0,6545.0
OPT-0027,Lacrimal Canaliculum Reconst,7500.0,8250.0
OPT-0028,Anterior Vitrectomy,7350.0,8085.0
OPT-0029,Intraocular FB Removal,6500.0,7150.0
OPT-0030,Glaucoma Operation Trabe,6600.0,7260.0
OPT-0031,Recurrent Ptosis,6825.0,7508.0
OPT-0032,Explo/Excision Orbital Tumour,9000.0,9900.0
OPT-0033,Secondary Insertion of 1.0.L.,5500.0,6050.0
OPT-0034,Posterior Vitrectomy,11300.0,12430.0
OPT-0035,Lamellar Keratoplasty,13650.0,15015.0
OPT-0036,Corneal Graft (p. Keratoplasty),17000.0,18700.0
OPT-0037,Cataract Extraction with IOL,8050.0,8855.0
URO-0001,Diagnostic Cystoscopy,2650.0,2915.0
URO-0002,Cystourethroscopy,4000.0,4400.0
URO-0003,Cystoscopy & Biopsy,3500.0,3850.0
URO-0004,Meatotomy,2550.0,2805.0
URO-0005,Cystoscopy + Retrograde,3300.0,3630.0
URO-0006,Cystoscopy + Insertion of DJ stent,3300.0,3630.0
URO-0007,Cystoscopy + Removal of DJ stent,2000.0,2200.0
URO-0008,True Cut Needle Biopsy- Cystoscopy,3500.0,3850.0
URO-0009,Testicular Biopsy,3300.0,3630.0
URO-0010,ESWt-Small stone,5500.0,6050.0
URO-0011,ESWLMedium stone,6500.0,7150.0
URO-0012,ESWt-targe stone,8000.0,8800.0
URO-0013,ESWL-Any Additional Session,1200.0,1320.0
URO-0014,Percutaneous Nephrostomy,4750.0,5225.0
URO-0015,laparoscopic Varicocele,6500.0,7150.0
URO-0016,Meatoplasty,3500.0,3850.0
URO-0017,Repair of Hypospadias (Simple),5500.0,6050.0
URO-0018,Repair of Hypospadias (1st stage),6600.0,7260.0
URO-0019,Repair of Hypospadias (2nd stage),9350.0,10285.0
URO-0020,Visual Internal Urethrotomy (VIU),6000.0,6600.0
URO-0021,Cystoscopy + Optical Urethroscopy,7500.0,8250.0
URO-0022,Cystoscopy + Diathermy of Bladder Carcinoma,9000.0,9900.0
URO-0023,Open Prostectomy,15000.0,16500.0
URO-0024,Cystolithopaxy,6650.0,7315.0
URO-0025,Orchidopexy for Undescended one side,6500.0,7150.0
URO-0026,Orcliidopexy for Undescended (Testes- Bilateral),8500.0,9350.0
URO-0027,Simple Orchidectomy,4800.0,5280.0
URO-0028,Haemotocele,4700.0,5170.0
URO-0029,Hydrocelectomy,4750.0,5225.0
URO-0030,Excision of Spermatocele,5670.0,6237.0
URO-0031,ligation Varicocele (One Side) surgery,4750.0,5225.0
URO-0032,ligation Varicocele (Both Side),6500.0,7150.0
URO-0033,lithopaxy End.Blader stone,4200.0,4620.0
URO-0034,Radical Orchidectomy,7500.0,8250.0
URO-0035,Suprapubic Cystostomy for stone,7700.0,8470.0
URO-0036,Diverticulum (Excision of Bladder),7700.0,8470.0
URO-0037,Ureteroscopy + stone manipulation (Add 700 for laser),8050.0,8855.0
URO-0038,Stricture Anterior Urethra,7750.0,8525.0
URO-0039,Stricture Posterior lirethra,12150.0,13365.0
URO-0040,T.U.R. of Bladder (Tumours),12700.0,13970.0
URO-0041,Partial Cystectomy,13850.0,15235.0
URO-0042,Pyeloplasty,12000.0,13200.0
URO-0043,Nephrolithotomy,11000.0,12100.0
URO-0044,Partial Excision of Tumours of the Kidney and Bladder,12100.0,13310.0
URO-0045,Nephrectomy (Simple),9500.0,10450.0
URO-0046,Pyelolithotomy,12000.0,13200.0
URO-0047,Ureterolithotomy,9300.0,10230.0
URO-0048,Perinephric Abscess,9765.0,10742.0
URO-0049,Radical Nephrectomy,21000.0,23100.0
URO-0050,Nephrouretectomy,20000.0,22000.0
URO-0051,Cystourethroscopy and T.U.R. Prostatectomy,13125.0,14438.0
URO-0052,Resection and Anastomosis or Reimplantation of Urether,13200.0,14520.0
NEU-0001,steriotactic Biopsy Brain,29400.0,32340.0
NEU-0002,Laser Discectomy,17325.0,19058.0
NEU-0003,Depressed Fracture of Skull & Decompression,13285.0,14614.0
NEU-0004,Ventricular- Artrial Shunt,17325.0,19058.0
NEU-0005,Ventricular- Peritoneal Shunt,17325.0,19058.0
NEU-0006,Lumbar-Two Disc,16800.0,18480.0
NEU-0007,Shunt for Hydrocephalus Including ttie Devices,20000.0,22000.0
NEU-0008,Single Intracerebral Hameatoma Drinage Burrhole,13965.0,15362.0
NEU-0009,Both Intracerebral Haematoma Drainage Burrhole,17325.0,19058.0
NEU-0011,Microdiscectomy for Lumbar Disc Prolapse,17800.0,19580.0
NEU-0012,Biopsy- Pineal Gland,18900.0,20790.0
NEU-0013,"Biopsy-Pituitary Gland, Transphenoidal Approach",36750.0,40425.0
NEU-0014,"Biopsy-Pituitary Gland, Unspecified Approach",36750.0,40425.0
NEU-0015,Craniotomy & Craniectomy & Procedure for different lesions ( non Traumatic),23100.0,25410.0
NEU-0016,"Craniotomy for Hemorrhage, other & Unspecified Intrcranial.following Injury",29400.0,32340.0
NEU-0017,"Craniotomy for Hemorrhage, Subarachnoid, Subdural & Extradural, following Injury",29400.0,32340.0
NEU-0018,Laminectomy for Stenosis,19800.0,21780.0
NEU-0019,Lumbar Meningocele,10500.0,11550.0
NEU-0020,Fracture Vertebrae without Prothesis,16800.0,18480.0
NEU-0021,Brain Tumour Supratentorial,21525.0,23678.0
NEU-0022,Brain Tumour Post Fossa,36750.0,40425.0
NEU-0023,Pituitary Tumour,36750.0,40425.0
NEU-0024,Cord Tumour,23100.0,25410.0
NEU-0025,"Bypass, Vascular-Aorto-Subclavian-Carotid without Graft",36750.0,40425.0
NEU-0026,"Bypass, Vascular-Peripheral Artery without Graft",33600.0,36960.0
NEU-0027,Cranioplasty,23100.0,25410.0
NEU-0028,Decompression- Trigeminal Nerve Root,42000.0,46200.0
NEU-0029,Endarterectomy- other. Vessels. Head & Neck,36750.0,40425.0
NEU-0030,Repair of Compound Skull Fracture,21000.0,23100.0
NEU-0031,Cerebral Menings Repair,36750.0,40425.0
NEU-0032,Aneurysm -Clipping without coils,36750.0,40425.0
NEU-0033,Aneurysm- Repair (other),42000.0,46200.0
NEU-0034,Cerebral Aneurysm,39900.0,43890.0
NEU-0035,Endarterectomy Intracranial Vessels without coils,42000.0,46200.0
CAR-0001,RT Heart CatherizaJion w/o Shunt Run,7000.0,7700.0
CAR-0002,Cardiac Catherization (Corona^ Angiography),7000.0,7700.0
CAR-0003,Permanent Pacemaker insertion without cost of Pacemaker,19300.0,21230.0
CAR-0004,Cardiac Catherization Peadia,7500.0,8250.0
CAR-0006,Thoracoscopy Diagnostic,8600.0,9460.0
CAR-0007,PTCA sv without stent,16000.0,17600.0
CAR-0008,PTCA SV + One stent (Normal stent),23500.0,25850.0
CAR-0009,"PTCA SV + One stent (Drug Eluting), SR.12500 will be charged every other stent",30000.0,33000.0
CAR-0010,PTCA DV without stent,22000.0,24200.0
CAR-0011,PTCA DV + One stent (Drug Eluting) SR.12500 will be charged every other stent,35000.0,38500.0
CAR-0012,PTCA TV without stent,30000.0,33000.0
CAR-0013,"PTCA TV + One stent (Drug Eluting),SR.12500 will be charged every other stent",45000.0,49500.0
CAR-0014,Intra Aortic Balloon Pump insertion (Procedure),3500.0,3850.0
CAR-0015,Thoracoscopy Therapeutic,14500.0,15950.0
CAR-0016,"Femoro Post Tibia, Bypass (Excluding Sythetic Bypass Graft)",25000.0,27500.0
CAR-0017,Thoracotomy Evacutation of Hemothorax & Suturing of tung Blebs,29000.0,31900.0
CAR-0018,Coronary Artery Bypass Grafting (CABG),45000.0,49500.0
CAR-0019,Valve Replacement without Cost of Valve,50000.0,55000.0
ORT-0001,Fracture Small Bones of Hand/ Foot +P0P,1320.0,1452.0
ORT-0002,POP Simple Fracture w/o Displacement,1320.0,1452.0
ORT-0003,POP Foot Deformity Correction,2640.0,2904.0
ORT-0004,Skin and / or Skeletal Traction on Thoma Splint or Bobler Spine,1700.0,1870.0
ORT-0005,Tendon Release of FingerM/rist t.A.,3575.0,3933.0
ORT-0006,Excision of Olecranon Bursa,3575.0,3933.0
ORT-0007,Reduction of Fracture or Dislocation and P.O.P.,1600.0,1760.0
ORT-0008,Removal of Implants/Big Bones,4600.0,5060.0
ORT-0009,Amputation of Finger^oe,2900.0,3190.0
ORT-0010,Reduction of Fracture or Dislocation of Finger & Splintage in ER,1650.0,1815.0
ORT-0011,Change of POP Under Anesthesia,2900.0,3190.0
ORT-0012,L.A 2 K Wire Removal,800.0,880.0
ORT-0013,Excision of Ganglion,3300.0,3630.0
ORT-0014,G.A. 2 K Wire Removal,1500.0,1650.0
ORT-0015,Tendon Shealth Splitting L.A.,6000.0,6600.0
ORT-0016,Terminalization of Finger t.A,3500.0,3850.0
ORT-0017,Removal of Implants/Small Bones,3800.0,4180.0
ORT-0018,Repair of lacerated Wound not involving Tendon or Nerve t.A,2550.0,2805.0
ORT-0019,Plaster Spica or dacket,4000.0,4400.0
ORT-0020,Fracture of Coles,6000.0,6600.0
ORT-0021,Close Reduction-Fracture Tibia,3800.0,4180.0
ORT-0022,Close Reduction-Fracture Radius/Ulna,3800.0,4180.0
ORT-0023,Carpal Tunnel Syndrome Operation,4400.0,4840.0
ORT-0024,Sequestractomy of Small Bones,4300.0,4730.0
ORT-0025,Close Reduction-Simple Fracture G.A.,2500.0,2750.0
ORT-0026,Close Reduction-Disclocate Phalanges GA,1500.0,1650.0
ORT-0027,Diagnostic Arthroscopy,3850.0,4235.0
ORT-0028,One Repair of Flexor Tendon of Finger (Direct),6300.0,6930.0
ORT-0029,Reconstruction of Amputated Finger without Graft,7350.0,8085.0
ORT-0030,G.A. Mobilization of Frozen Slioulder,3100.0,3410.0
ORT-0031,Capsulotomy of Finger Joints,4000.0,4400.0
ORT-0032,"Arthroscopy Washout, Trimming. Removal of loose Body",5500.0,6050.0
ORT-0033,Excision of lower End of Ulna,4400.0,4840.0
ORT-0034,G.A. Bone Swelling Biopsy without Flistopath,3200.0,3520.0
ORT-0035,Excision of Head of Radius,3750.0,4125.0
ORT-0036,Repair of Ruptured Superfcial ligament Knee or Ankle,7150.0,7865.0
ORT-0037,More Repair of Flexor Tendon of Finger (Direct),8400.0,9240.0
ORT-0038,Repair of Flexor Tendon of Finger with Graft (Direct),11025.0,12128.0
ORT-0039 ,Digital Nerve Repair,12000.0,13200.0
ORT-0040,Correction of Hallux Valgus,6650.0,7315.0
ORT-0041,Arthrodeasis of the Big Toe,6650.0,7315.0
ORT-0042,Achilles Tendon Lengtti,6000.0,6600.0
ORT-0043,"O.R.I.F for Dislocation of Ankle, Wrist and Elbow",12000.0,13200.0
ORT-0044,Nerve Suture,15000.0,16500.0
ORT-0045,Correction of Hand & Finger Deformity,11550.0,12705.0
ORT-0046,Cruciate ligament Reconstruction without Prothesis,11000.0,12100.0
ORT-0047,Arthroscopy Menisectomy,8000.0,8800.0
ORT-0048,ACl Reconstruction of Knee ligament,11000.0,12100.0
ORT-0049,Operation of Recurrent Dislocation Shoulder,12100.0,13310.0
ORT-0050,Congenital Dislocation,12100.0,13310.0
ORT-0051,Synovectomy (Open),9450.0,10395.0
ORT-0052,Bone Grafting,8400.0,9240.0
ORT-0053,Congenital Dislocation of Hip (CHD),21000.0,23100.0
ORT-0054,O.R.I.F of Fracture of Tibia & Fibula,12000.0,13200.0
ORT-0055,Amputation of Long Bones (Trauma/Congenital),19000.0,20900.0
ORT-0056,Excision of Cyst & Bone Graft,15000.0,16500.0
ORT-0057,O.R.I.F. of Fracture Pelvis without prosthesis,15000.0,16500.0
ORT-0058,Osteotomy,9050.0,9955.0
ORT-0059,Travera Band for Cruciate Ligament Reconstruction-PT/IP,12870.0,14157.0
ORT-0060,Core Tax Band for Cruciate ligament Reconstruction-PT/IP,12870.0,14157.0
ORT-0061,High Tibial Osteotomy,13750.0,15125.0
ORT-0062,Laminectormy & Lumbar Disectomy Recurrent One Level,15000.0,16500.0
ORT-0063,Lumbar / Cervical Disectomy One Level,14300.0,15730.0
ORT-0064,CLR w/ Ligament Patella Band + P.T./I.P.,14200.0,15620.0
ORT-0065,Excision of Cenzical Rib,11550.0,12705.0
ORT-0066,Laminectomy- Laser Conclusive,16800.0,18480.0
ORT-0067,Lumbar Disc Prolapse- Recurrent,18900.0,20790.0
ORT-0068,O.R.I.F. & Partial or Total Excision of Patella without prothesis,8900.0,9790.0
ORT-0069,Major doints Disarticulation,17850.0,19635.0
ORT-0070,Excision of Malignant Tumors & Bone Graft,16500.0,18150.0
ORT-0071,Decompression of Spine w/ Arthrodesis,31500.0,34650.0
ORT-0072,Partial Knee Replacement (Hermiarthroplasty),34000.0,37400.0
ORT-0073,Total Knee Replacement -Unilateral,38600.0,42460.0
ORT-0074,Total Hip Replacement (Unilateral),37800.0,41580.0
ORT-0075,Hind Quarter Amputation,16800.0,18480.0
ORT-0076,Lumbar Laminectormy one Level,16800.0,18480.0
ORT-0077,Cenrical laminectormy one Level,18000.0,19800.0
ORT-0078,"O.R.I.F. for Comminuted or Mai-United Fracture of the Femur, Tibia. Humerus without prothesis",13900.0,15290.0
