correct code,Service Name,2021 & 2022,LOS,SBS
SUR-0098,Lap. Vagotomy & Gastrojejunostomy,16500,6 Days,30496-02-00
SUR-0099,laproscopic Diaphrag Hernia,13200.000000000002,6 Days,30601-00-00
SUR-0100,Cholecystostomy,9350,6 Days,30375-05-00
SUR-0101,Adrenalectomy,15400.000000000002,6 Days,36500-01-00
SUR-0102,Gastrocystostomy,13310.000000000002,6 Days,30375-07-00
SUR-0103,Hemicolectomy (Rt or Lt) -Surgery,15400.000000000002,6 Days,32000-01-00
SUR-0104,Anterior Resection,21230,6 Days,99999-99-99
SUR-0105,Hartman Procedure,15400.000000000002,6 Days,32030-00-00
SUR-0106,Laprosc.pic Fundoplication,17215,6 Days,30527-00-00
SUR-0107,Imperf.rated Anus-Pulled Abdomino Perianal,12980.000000000002,6 Days,32123-00-00
SUR-0108,Partial ?r T.tal Pancreatectomy,22550.000000000004,7 Days,30593-00-00
SUR-0109,Total Pelvic Excentration,24200.000000000004,7 Days,90450-02-00
OBG-0001,Polypectomy Curettage,4070.0000000000005,Day Case,99999-99-99
OBG-0002,Aspiration of Ovarian Cyst,3300.0000000000005,Day Case,35518-00-00
OBG-0003,Removal of Suture,1485.0000000000002,Day Case,92200-00-00
OBG-0004,Hysteroscopy Diagnotic,3190.0000000000005,Day Case,35630-00-00
OBG-0005,Removal of IUD (Intra uterine),1815.0000000000002,Day Case,35506-02-00
OBG-0006,Shirodkar Suture,3300.0000000000005,1 Day,16511-00-00
OBG-0007,laparoscopy (Not Infertility Investigations-exploration,4070.0000000000005,1 Day,30390-00-00
OBG-0008,D&C/ERPC,3300.0000000000005,1 Day,16564-00-00
OBG-0009,Douglas Pouch Abcess Drainage,3465.0000000000005,1 Day,30394-02-00
OBG-0010,Excision of Barttiolin Cyst,3932.5000000000005,1 Day,35513-00-00
OBG-0011,Removal of IUD ( Extra uterine) laparoscopic,7150.000000000001,1 Day,35506-02-00
OBG-0012,Hysteroscopy witti Procedure,6050.000000000001,1 Day,35630-00-00
OBG-0013,Oophorectomy,8085.000000000001,1 Day,35713-07-00
OBG-0014,Mcdonai Suture,2640,1 Day,16511-00-00
OBG-0015,Cervical Encirculage,3245.0000000000005,1 Day,35618-02-00
OBG-0016,Posterior Colpoperrineorraphy,6930.000000000001,2 Days,35571-00-00
OBG-0017,Amputation of Cervix,6270.000000000001,2 Days,35618-03-00
OBG-0018,Anterior Colpoperrineorrahphy,7150.000000000001,2 Days,35570-00-00
OBG-0019,Vaginal / Perineal Repair,4400,2 Days,90449-00-00
OBG-0020,Normal Delivery,4950,2 Days,90467-00-00
OBG-0021,Manchester Repair,6600.000000000001,2 Days,35577-00-00
OBG-0022,Ventro Suspension,4950,2 Days,35637-04-00
OBG-0023,Ovarian Cystectomy Surgery,8800,3 Days,35713-04-00
OBG-0024,Salpingectomy / Salpingostomy,6270.000000000001,3 Days,35713-09-00
OBG-0025,lap. Ovarian Cystectomy,12485.000000000002,3 Days,35638-04-00
OBG-0026,Radical Hysterectomy,23100.000000000004,4 Days,35667-00-00
OBG-0027,Strasimmams,11220,4 Days,99999-99-99
OBG-0028,Ceasarian Section,10230,4 Days,16520-04-00
OBG-0029,Excision of Tubal (Ectopic Pregnancy) lap,10450,4 Days,35678-01-00
OBG-0030,Hysterectomy (Vaginal or Abdominal),12100.000000000002,4 Days,35653-01-00
OBG-0031,Myomectomy Abdominal,11000,4 Days,35649-03-00
OBG-0032,Tuboplasty,13200.000000000002,4 Days,35694-04-00
OBG-0033,Recurrent Myomectomy,18150,4 Days,35649-03-00
OBG-0034,Caesarian Section Twins,13200.000000000002,4 Days,16520-04-00
OBG-0035,Vaginal IUFD Delivery,6050.000000000001,4 Days,90468-06-00
OBG-0036,C.S.IUFD Delivery,11000,4 Days,16520-04-00
OBG-0037,Simple Vulvectomy,8690,4 Days,35536-01-00
OBG-0038,Abdominal Panhysterectomy,19800,5 Days,35653-01-00
OBG-0039,Recurrent Ovarian Tumour,18150,5 Days,35638-04-00
OBG-0040,Repair of Vesico - Vaginal Fistula,15180.000000000002,5 Days,35596-01-00
OBG-0041,Repair of Recto- Vaginal Fistula,15180.000000000002,5 Days,35596-00-00
OBG-0042,Ceasarian Section with Abdominal Hysterectomy,16500,5 Days,16520-04-00
OBG-0043,Radical vulvectomy,15180.000000000002,5 Days,35548-00-00
QBG-0044,Ceasarian Section-Recurrent,11000,5 Days,16520-04-00
OBG-0045,Fothergill Operation,10230,5 Days,35577-00-00
OBG-0046,tap. Hysterectomy/Myomectomy,12705.000000000002,5 Days,35653-01-00
OBG-3047,Abdominal Sling for Prolapse,31130.000000000004,6 Days,35571-00-00
OBG-0048,Classical Repair,11330.000000000002,6 Days,35573-00-00
ENT-0001,Direct laryngoscopy,3850.0000000000005,Day Case,41849-00-00
ENT-0002,Antral Washout,2090,Day Case,41704-00-00
ENT-0003,Excision of Uvula,2904.0000000000005,Day Case,41810-01-00
ENT-0004,Nasal Cauterization for Epistaxis,1815.0000000000002,Day Case,41677-00-00
ENT-0005,Partial Inferior Turbinectomy (LJnilateral),3630.0000000000005,Day Case,41689-00-00
ENT-0006,Suction Clearance Ears,2090,Day Case,41647-01-00
ENT-0007,"Bilateral linear Caute, Inferior Turbinate",2904.0000000000005,Day Case,41674-00-00
ENT-0008,Removal of Foreign Body from Ear G.A.,1705.0000000000002,Day Case,41500-00-01
ENT-0009,Nasopharngoscopy with Biopsy,3036.0000000000005,1 Day,41761-00-00
ENT-0010,Nasopharngoscopy without Biopsy,2425.5,1 Day,41764-02-00
ENT-0011,Myringotomy & Grommet Tube Insertion (Bilateral),3300.0000000000005,1 Day,41632-01-00
ENT-0012,Excision of lumps from Neck & Head-G.A.,3630.0000000000005,1 Day,31235-00-00
ENT-0013,Bronchoscopy,3740.0000000000005,1 Day,41889-05-01
ENT-0014,Aural Polypectomy (Unilateral),3630.0000000000005,1 Day,41506-00-01
ENT-0015,Cordal Nodule of Benign Tumour from the Vocal Cord,10890,1 Day,41852-00-00
ENT-0016,Adenoidectomy,3300.0000000000005,1 Day,41801-00-00
ENT-0017,SMD,2178,1 Day,41674-00-00
ENT-0018,Drainage of Abscess Neck,2530,1 Day,30223-01-00
ENT-0019,Drainage of Quinsy,2420,1 Day,41807-00-00
ENT-0020,Nasal Polypectomy,4042.5000000000005,1 Day,41689-00-00
ENT-0021,Myringotomy & Grommet Tube Insertion ( Unilateral!),2530,1 Day,41632-00-00
ENT-0022,Tonsillectomy (500 for laser to be added),3575.0000000000005,1 Day,41789-00-00
ENT-0023,Reduction of Fracture Nasal Bone,2722.5,1 Day,47738-00-00
ENT-0024,Foreign Body Oesophagus,3267.0000000000005,1 Day,30478-10-00
ENT-0025,Bronctioscopy (Foreign Body Removal from Trachea),4290,1 Day,41886-00-00
ENT-0026,SMR Submucus Resection,5775.000000000001,2 Days,41647-01-00
ENT-0027,Tracheostomy,4840,2 Days,99999-99-99
ENT-0028,Simple Mastoidectomy,6050.000000000001,2 Days,41545-00-01
ENT-0029,Intra Nasal Antrostomy,3850.0000000000005,2 Days,41716-01-00
ENT-0030,Radical Mastoidectomy,13860.000000000002,2 Days,41557-01-01
ENT-0031,Septoplasty,6050.000000000001,2 Days,41671-02-00
ENT-0032,Oro-Antral Fistula,6600.000000000001,2 Days,83700-00-00
ENT-0033,Cordopexy,6050.000000000001,2 Days,90160-00-00
ENT-0034,Functional Endoscopy Sinus Surgery Grade 1 (F.E.S.S.),4950,2 Days,41764-01-00
ENT-0035,laser Assited Uveioplatopiasty (lAUP),6600.000000000001,2 Days,41786-00-00
ENT-0036,Microlaryngoscopy with Procedure,6600.000000000001,2 Days,41855-00-00
ENT-0037,Caldwell- lUC Operation,6352.500000000001,3 Days,41710-00-00
ENT-0038,Functional Endoscopy Sinus Surgery Grade 2 (F.E.S.S.),6820.000000000001,3 Days,41764-01-00
ENT-0039,Functional Endoscopy Sinus Surgery Grade 3 (F.E.S.S.),8690,3 Days,41764-01-00
ENT-0040,Correction of Deviated Nasal Septum,7700.000000000001,3 Days,41671-02-00
ENT-0041,Tympanoplasty,10395,4 Days,41530-00-01
ENT-0042,External Frontal Operation,8085.000000000001,4 Days,41746-00-00
ENT-0043,External Ethmoid Operation,10395,4 Days,41749-00-00
ENT-0044,Stapedectomy,10972.5,4 Days,41608-00-01
ENT-0045,Operation on Vocal Cord E.G. Woodman,13310.000000000002,4 Days,41867-00-00
ENT-0046,Arytenoidectomy,12705.000000000002,4 Days,41867-00-00
ENT-0047,Radical Mastoidectomy + Tympanoplasty,14300.000000000002,4 Days,41560-00-01
ENT-0048,Operation for Malignant Tumour in ENT,16500,5 Days,99999-99-99
OPT-0001,Chalazion Removal L.A.,715.0000000000001,Day Case,42575-00-01
OPT-0002,Ptergium Removal L.A.,2640,Day Case,42686-00-01
OPT-0003,Ectropion,3025.0000000000005,Day Case,45626-00-01
OPT-0004,Corneal Graft Suture Removal,3630.0000000000005,Day Case,42668-00-01
OPT-0005,Tarsorraphy,2640,Day Case,42584-00-01
OPT-0006,taser Photocoagulation / Eye,1815.0000000000002,Day Case,42809-00-01
OPT-0007,Irridectomy,7260.000000000001,1 Day,42764-04-01
OPT-0008,Dacryo Cystectomy,2750,1 Day,42623-00-01
OPT-0009,Enucleation,3960.0000000000005,1 Day,42506-00-00
OPT-0010,tacrimal Canaliculum Probing,1815.0000000000002,1 Day,42614-01-00
OPT-0011,lacrimal Gland Biopsy,3267.0000000000005,1 Day,30075-35-01
OPT-0012,Pterygium G.A.,3630.0000000000005,1 Day,42686-00-01
OPT-0013,Enucleation with Implant G.A.,6600.000000000001,2 Days,42509-00-00
OPT-0014,Irridectomy Laser,6050.000000000001,2 Days,42764-04-01
OPT-0015,Capsulectomy taser,6050.000000000001,2 Days,90077-00-01
OPT-0016,Biopsy of Orbital Tumours,6352.500000000001,2 Days,42533-01-02
OPT-0017,Mucous Mem. Grafting/ Trichiasis,6930.000000000001,2 Days,42641-00-01
OPT-0018,Corneal Dermoid Excision,6930.000000000001,2 Days,42573-00-01
OPT-0019,Dacro Cystorliinostomy,8250,2 Days,42623-00-01
OPT-0020,Squint Correction,9817.5,2 Days,42833-00-00
OPT-0021,Capsulectomy,6352.500000000001,2 Days,90077-00-01
OPT-0022,Recurrent Pterygium + SR.100. for Graft,5500,3 Days,42686-00-01
OPT-0023,Cyclodialysis,8910,3 Days,42770-00-01
OPT-0024,Repair of Corneal Laceration,7507.500000000001,3 Days,90066-00-01
OPT-0025,Ptosis Repair,6930.000000000001,3 Days,45623-05-01
OPT-0026,Cataract Extraction without IOL,6545.000000000001,3 Days,42698-05-01
OPT-0027,Lacrimal Canaliculum Reconst,8250,3 Days,90088-00-01
OPT-0028,Anterior Vitrectomy,8085.000000000001,3 Days,42719-01-01
OPT-0029,Intraocular FB Removal,7150.000000000001,3 Days,42563-00-01
OPT-0030,Glaucoma Operation Trabe,7260.000000000001,3 Days,90075-00-01
OPT-0031,Recurrent Ptosis,7507.500000000001,3 Days,45623-05-01
OPT-0032,Explo/Excision Orbital Tumour,9900,3 Days,42572-01-01
OPT-0033,Secondary Insertion of 1.0.L.,6050.000000000001,3 Days,42701-00-01
OPT-0034,Posterior Vitrectomy,12430.000000000002,4 Days,42725-00-01
OPT-0035,Lamellar Keratoplasty,15015.000000000002,6 Days,42659-00-01
OPT-0036,Corneal Graft (p. Keratoplasty),18700,6 Days,90064-00-01
OPT-0037,Cataract Extraction with IOL,8855,,42698-05-01
URO-0001,Diagnostic Cystoscopy,2915.0000000000005,Day Case,36812-00-00
URO-0002,Cystourethroscopy,4400,Day Case,36812-00-00
URO-0003,Cystoscopy & Biopsy,3850.0000000000005,Day Case,36812-00-00
URO-0004,Meatotomy,2805,Day Case,37321-00-00
URO-0005,Cystoscopy + Retrograde,3630.0000000000005,Day Case,36818-01-00
URO-0006,Cystoscopy + Insertion of DJ stent,3630.0000000000005,Day Case,36821-01-00
URO-0007,Cystoscopy + Removal of DJ stent,2200,???? Case,36833-01-00
URO-0008,True Cut Needle Biopsy- Cystoscopy,3850.0000000000005,Day Case,36836-00-00
URO-0009,Testicular Biopsy,3630.0000000000005,Day Case,30644-04-00
URO-0010,ESWt-Small stone,6050.000000000001,Day Case,92199-00-00
URO-0011,ESWLMedium stone,7150.000000000001,Day Case,92199-00-00
URO-0012,ESWt-targe stone,8800,Day Case,92199-00-00
URO-0013,ESWL-Any Additional Session,1320,Day Case,36546-00-00
URO-0014,Percutaneous Nephrostomy,5225,1 Day,36552-00-01
URO-0015,laparoscopic Varicocele,7150.000000000001,1 Day,30390-00-00
URO-0016,Meatoplasty,3850.0000000000005,1 Day,37342-00-00
URO-0017,Repair of Hypospadias (Simple),6050.000000000001,1 Day,37821-00-00
URO-0018,Repair of Hypospadias (1st stage),7260.000000000001,2 Days,37827-00-00
URO-0019,Repair of Hypospadias (2nd stage),10285,2 Days,37830-00-00
URO-0020,Visual Internal Urethrotomy (VIU),6600.000000000001,2 Days,37324-01-00
URO-0021,Cystoscopy + Optical Urethroscopy,8250,2 Days,36812-00-00
URO-0022,Cystoscopy + Diathermy of Bladder Carcinoma,9900,2 Days,36840-03-00
URO-0023,Open Prostectomy,16500,2 Days,37200-05-00
URO-0024,Cystolithopaxy,7315.000000000001,2 Days,37008-03-00
URO-0025,Orchidopexy for Undescended one side,7150.000000000001,2 Days,37604-10-00
URO-0026,Orcliidopexy for Undescended (Testes- Bilateral),9350,2 Days,37604-12-00
URO-0027,Simple Orchidectomy,5280,2 Days,30641-00-00
URO-0028,Haemotocele,5170,2 Days,90397-01-00
URO-0029,Hydrocelectomy,5225,2 Days,30631-00-01
URO-0030,Excision of Spermatocele,6237.000000000001,2 Days,37601-00-00
URO-0031,ligation Varicocele (One Side) surgery,5225,2 Days,30635-00-01
URO-0032,ligation Varicocele (Both Side),7150.000000000001,2 Days,30635-00-01
URO-0033,lithopaxy End.Blader stone,4620,2 Days,36863-00-00
URO-0034,Radical Orchidectomy,8250,3 Days,30641-00-00
URO-0035,Suprapubic Cystostomy for stone,8470,3 Days,37011-00-00
URO-0036,Diverticulum (Excision of Bladder),8470,3 Days,37020-01-00
URO-0037,Ureteroscopy + stone manipulation (Add 700 for laser),8855,3 Days,36803-02-00
URO-0038,Stricture Anterior Urethra,8525,3 Days,37303-00-00
URO-0039,Stricture Posterior lirethra,13365.000000000002,4 Days,37303-00-00
URO-0040,T.U.R. of Bladder (Tumours),13970.000000000002,4 Days,36845-05-00
URO-0041,Partial Cystectomy,15235.000000000002,4 Days,37000-01-00
URO-0042,Pyeloplasty,13200.000000000002,4 Days,36564-01-00
URO-0043,Nephrolithotomy,12100.000000000002,4 Days,36540-00-01
URO-0044,Partial Excision of Tumours of the Kidney and Bladder,13310.000000000002,4 Days,36558-01-00
URO-0045,Nephrectomy (Simple),10450,4 Days,36516-01-00
URO-0046,Pyelolithotomy,13200.000000000002,4 Days,36540-00-01
URO-0047,Ureterolithotomy,10230,4 Days,36549-00-00
URO-0048,Perinephric Abscess,10741.5,4 Days,30394-00-00
URO-0049,Radical Nephrectomy,23100.000000000004,5 Days,36528-01-00
URO-0050,Nephrouretectomy,22000,5 Days,36531-01-00
URO-0051,Cystourethroscopy and T.U.R. Prostatectomy,14437.500000000002,5 Days,37224-03-00
URO-0052,Resection and Anastomosis or Reimplantation of Urether,14520.000000000002,5 Days,36588-01-00
NEU-0001,steriotactic Biopsy Brain,32340.000000000004,2 Days,40801-00-00
NEU-0002,Laser Discectomy,19057.5,3 Days,40300-00-00
NEU-0003,Depressed Fracture of Skull & Decompression,14613.500000000002,3 Days,90007-01-00
NEU-0004,Ventricular- Artrial Shunt,19057.5,3 Days,40003-00-00
NEU-0005,Ventricular- Peritoneal Shunt,19057.5,3 Days,40003-02-00
NEU-0006,Lumbar-Two Disc,18480,4 Days,90024-01-00
NEU-0007,Shunt for Hydrocephalus Including ttie Devices,22000,4 Days,40006-00-00
NEU-0008,Single Intracerebral Hameatoma Drinage Burrhole,15361.500000000002,4 Days,39600-00-00
NEU-0009,Both Intracerebral Haematoma Drainage Burrhole,19057.5,4 Days,39600-00-00
NEU-0011,Microdiscectomy for Lumbar Disc Prolapse,19580,5 Days,40300-00-00
NEU-0012,Biopsy- Pineal Gland,20790,5 Days,30075-08-00
NEU-0013,"Biopsy-Pituitary Gland, Transphenoidal Approach",40425,5 Days,30075-06-00
NEU-0014,"Biopsy-Pituitary Gland, Unspecified Approach",40425,5 Days,30075-05-00
NEU-0015,Craniotomy & Craniectomy & Procedure for different lesions ( non Traumatic),25410.000000000004,5 Days,99999-99-99
NEU-0016,"Craniotomy for Hemorrhage, other & Unspecified Intrcranial.following Injury",32340.000000000004,5 Days,39615-00-00
NEU-0017,"Craniotomy for Hemorrhage, Subarachnoid, Subdural & Extradural, following Injury",32340.000000000004,5 Days,39600-00-00
NEU-0018,Laminectomy for Stenosis,21780,6 Days,90024-00-00
NEU-0019,Lumbar Meningocele,11550.000000000002,6 Days,40100-00-00
NEU-0020,Fracture Vertebrae without Prothesis,18480,6 Days,47696-00-00
NEU-0021,Brain Tumour Supratentorial,23677.500000000004,7 Days,39712-04-00
NEU-0022,Brain Tumour Post Fossa,40425,7 Days,39709-00-00
NEU-0023,Pituitary Tumour,40425,7 Days,39712-04-00
NEU-0024,Cord Tumour,25410.000000000004,7 Days,99999-99-99
NEU-0025,"Bypass, Vascular-Aorto-Subclavian-Carotid without Graft",40425,7 Days,34812-00-00
NEU-0026,"Bypass, Vascular-Peripheral Artery without Graft",36960,7 Days,32766-00-00
NEU-0027,Cranioplasty,25410.000000000004,7 Days,40600-03-00
NEU-0028,Decompression- Trigeminal Nerve Root,46200.00000000001,7 Days,39112-00-00
NEU-0029,Endarterectomy- other. Vessels. Head & Neck,40425,7 Days,90229-00-00
NEU-0030,Repair of Compound Skull Fracture,23100.000000000004,7 Days,39609-02-00
NEU-0031,Cerebral Menings Repair,40425,9 Days,39615-00-00
NEU-0032,Aneurysm -Clipping without coils,40425,10 Days,39800-00-00
NEU-0033,Aneurysm- Repair (other),46200.00000000001,10 Days,33116-00-00
NEU-0034,Cerebral Aneurysm,43890,10 Days,59970-02-00
NEU-0035,Endarterectomy Intracranial Vessels without coils,46200.00000000001,10 Days,35321-02-00
CAR-0001,RT Heart CatherizaJion w/o Shunt Run,7700.000000000001,Day Case,38200-00-00
CAR-0002,Cardiac Catherization (Corona^ Angiography),7700.000000000001,1 Day,38218-02-00
CAR-0003,Permanent Pacemaker insertion without cost of Pacemaker,21230,1 Day,38353-00-00
CAR-0004,Cardiac Catherization Peadia,8250,1 Day,38206-00-00
CAR-0006,Thoracoscopy Diagnostic,9460,1 Day,38436-00-00
CAR-0007,PTCA sv without stent,17600,1' ICU + 1 Ward,38300-00-00
CAR-0008,PTCA SV + One stent (Normal stent),25850.000000000004,1 ICU + 1 Ward,38306-00-00
CAR-0009,"PTCA SV + One stent (Drug Eluting), SR.12500 will be charged every other stent",33000,1 ICU + 1 Ward,38300-00-00
CAR-0010,PTCA DV without stent,24200.000000000004,1 ICU+ 1 Ward,38300-00-00
CAR-0011,PTCA DV + One stent (Drug Eluting) SR.12500 will be charged every other stent,38500,1ICU + 1 Ward,38306-00-00
CAR-0012,PTCA TV without stent,33000,1 ICU + 1 Ward,38300-00-00
CAR-0013,"PTCA TV + One stent (Drug Eluting),SR.12500 will be charged every other stent",49500.00000000001,1 ICU + 1 Ward,38306-00-00
CAR-0014,Intra Aortic Balloon Pump insertion (Procedure),3850.0000000000005,1ICU + 1 Ward,38609-00-00
CAR-0015,Thoracoscopy Therapeutic,15950.000000000002,4 Days,38436-00-00
