FMPSD-1090,TENOLYSIS,1787.5,PKG,0
FMPSD-1091,FASCIOTOMY,1430.0,PKG,0
FMPSD-2000,ADDITIONAL FEE FOR COMPLICATED OPERATIONS,1658.8,PKG,0
FMPSDA0001,HARE LIP (UNILAT. INCOMPLETE)\,2488.2,PKG,0
FMPSDA0002,HARE LIP (UNILATERAL COMPLETE),5720.0,PKG,0
FMPSDA0003,HARE LIP BILATERAL,4561.7,PKG,0
FMPSDA0004,SECONDARY REPAIR OF CLEFT LIP,4561.7,PKG,0
FMPSDA0005,UPPER MACROCHELIA,2739.0,PKG,0
FMPSDA0006,LOWER MACROCHELIA,3654.2,PKG,0
FMPSDA0007,REPAIR OF SMALL DEFECT-UPPER LIP,4561.7,PKG,0
FMPSDA0008,REPAIR OF SMALL DEFECT - LOWER LIP,3654.2,PKG,0
FMPSDA0009,REPAIR OF BIG DEFECT OF UPPER LIP,5470.3,PKG,0
FMPSDA0010,REPAIR OF BIG DEFECT OF LOWER LIP,5470.3,PKG,0
FMPSDA0011,EXCISION OF CYST OF UPPER & LOWER LIP WITH REPAIR,2159.3,PKG,0
FMPSDA0012,EXCISION OF TUMOUR OF UPPER LIP & REPAIR,4147.0,PKG,0
FMPSDA0013,EXCISION OF TUMOPUR OF LOWER LIP & REPAIR,4561.7,PKG,0
FMPSDA0014,REPAIR OF ECTROPION OF LOWER LIP,4561.7,PKG,0
FMPSDA0015,REPAIR OF ECTROPION OF UPPER LIP,4561.7,PKG,0
FMPSDA0017,CORRECTION OF MACROSTOMIA,3654.2,PKG,0
FMPSDA0018,REPAIR OF LACERATIONS OF UPPER & LOWER LIP,2381.5,PKG,0
FMPSDA0019,CLEFT PALATE (INCOMPLETE),5005.0,PKG,0
FMPSDA0020,CLEFT PALATE (COMPLETE),5799.2,PKG,0
FMPSDA0021,REVISION OF CLEFT PALATE,6377.8,PKG,0
FMPSDA0022,ORONASAL FISTULA,6377.8,PKG,0
FMPSDA0023,PALATOPLASTY,6377.8,PKG,0
FMPSDA0024,DOUBLE LIP (CONGENITAL LESION),5720.0,PKG,0
FMPSDB0001,RHINOPLASTY (COMPLETE),7150.0,PKG,0
FMPSDB0002,NASAL TIP CORRECTION,4290.0,PKG,0
FMPSDB0003,FORE HEAD FLAP TO NOSE,5470.3,PKG,0
FMPSDB0004,CLOSED REDUCTION OF NASAL BONE FRACTURE,1830.4,PKG,0
FMPSDB0005,REPAIR OF SOFT TISSUE LACERATN OF NOSE,2739.0,PKG,0
FMPSDB0006,SILASTIC IMPLANT TO THE NOSE (AUGMENTATION RHINOPLASTY),4561.7,PKG,0
FMPSDB0007,AUGMENTATION RHINOPLASTY(BONE- GRAFT),6377.8,PKG,0
FMPSDB0008,REVISION OF RHINOPLASTY,5470.3,PKG,0
FMPSDB0009,EXCISION OF TUMOPUR OF EXTERNL NOSE AND NASAL RECONSTRUCTION,5470.3,PKG,0
FMPSDB0010,PART. RECONST. OF NOSE BY LOCAL FLAP,3654.2,PKG,0
FMPSDB0011,PART. RECONST. OF NOSE BY COMPOSITE GRAFT,3654.2,PKG,0
FMPSDB0012,PART. CONST. OF NOSE BY COMBINE PROCEDURE(FLAP & GRAFT,6377.8,PKG,0
FMPSDB0013,TOTAL NOSE RECONST. (PER STEP),2739.0,PKG,0
FMPSDB0014,HYPOPLASTIC LSN+AUGMENTATION BY BONE GRAFT OTHER THAN NOSE,3454.0,PKG,0
FMPSDC0001,PROMINENT EARS (BAT EARS),5470.3,PKG,0
FMPSDC0002,EXCISION OF MINOR KELOID & REPAIR OF EAR,1466.3,PKG,0
FMPSDC0003,STAGED REPAIR OF AURICLE (EACH STAGE,1830.4,PKG,0
FMPSDC0004,EXCISION OF PREAURICULAR SINUS,4561.7,PKG,0
FMPSDC0005,EXCISION OF EAR REMINENTS,4561.7,PKG,0
FMPSDC0006,PARTIAL EXCISION & REPAIR OF PINNA,1830.4,PKG,0
FMPSDC0007,SUTURE OF LACERATION OF EXTERNAL EAR,2739.0,PKG,0
FMPSDC0008,RECONSTRUCTION OF PARTIAL EAR LOSS,3317.6,PKG,0
FMPSDC0011,SINGLE (UNILATERAL) BAT EAR,2488.2,PKG,0
FMPSDD0001,REPAIR OF INGUINAL HERNIA,2739.0,PKG,0
FMPSDD0002,REPAIR OF UMBILICAL HERNIA,3317.6,PKG,0
FMPSDD0003,REPAIR OF FEMORAL HERNIA,4147.0,PKG,0
FMPSDD0004,REPAIR OF INCISIONAL HERNIA,5799.2,PKG,0
FMPSDD0005,REPAIR OF VENTRAL HERNIA,4969.8,PKG,0
FMPSDD0006,ABDOMINOPLASTY,6620.9,PKG,0
FMPSDD0007,LIPOSUCTION OF ABDOMEN,2739.0,PKG,0
FMPSDD0008,LIPOSUCTION OF ONE THIGH,2739.0,PKG,0
FMPSDD0009,LIPOSUNCTION OF TROCHANTRIC PAD OF FAT,1830.4,PKG,0
FMPSDD0010,LIPOSUCTION OF ONE BUTTOCK,1830.4,PKG,0
FMPSDD0011,LIPOSUCTION OF SUBMENTAL PAD OF FAT,1830.4,PKG,0
FMPSDD0012,LIPOSUCTION OF BREAST,1830.4,PKG,0
FMPSDD0013,LIPOSUCTION OF ONE ARM,2739.0,PKG,0
FMPSDD0015,HYPOSPADIUS 1ST STAGE,3575.0,PKG,0
FMPSDD0016,HYPOSPADIUS 2ND STAGE,4561.7,PKG,0
FMPSDD0017,BIL. TROCHANTERIC LIPECTOMY,6377.8,PKG,0
FMPSDD0018,BIL. GLUTEAL LIPECTOMY,6377.8,PKG,0
FMPSDD0019,BILATERAL THIGH LIFT,6377.8,PKG,0
FMPSDE0001,FACE LIFTING (COMPLETE),10010.0,PKG,0
FMPSDE0002,PTOSIS UNILATERAL,3654.2,PKG,0
FMPSDE0003,PTOSIS BILATERAL,6377.8,PKG,0
FMPSDE0004,CICATRITIAL ECTROPION REPAIR (ONE LID),2739.0,PKG,0
FMPSDE0005,CICATRITIAL ECTROPION REPAI BY GRAFTING,3654.2,PKG,0
FMPSDE0006,PARTIAL LOSS OF UPPER EYELID (CONSTRUCTION),3654.2,PKG,0
FMPSDE0007,TOTAL LOSS OF UPPER EYE LID (RECONSTRUCTION),5470.3,PKG,0
FMPSDE0008,PARTIAL LOSS OF LOWER EYELID,2739.0,PKG,0
FMPSDE0009,TOTAL LOSS OF LOWER EYELID,4561.7,PKG,0
FMPSDE0010,REPAIR OF LACERATIONS OF EYELID,2739.0,PKG,0
FMPSDE0011,EXCISION OF TUMOUR OF EYELID REPAIR,4561.7,PKG,0
FMPSDE0012,CORRECTION OF CONGENITAL WEBBING,2739.0,PKG,0
FMPSDE0013,MEDICAL CANTHOPEXY,2739.0,PKG,0
FMPSDE0014,LIFTING FACE EYELIDS BLEPHARO- PLASTY,5720.0,PKG,0
FMPSDE0015,NECK CONTRACTURE (MULTIPLE Z),4561.7,PKG,0
FMPSDE0016,NECK CONTRACTURE(EXCISION AND REPAIR),6377.8,PKG,0
FMPSDE0017,CERVICAL NODE BIOPSY,1466.3,PKG,0
FMPSDE0018,BRANCHIAL CYST,2488.2,PKG,0
FMPSDE0019,BRANCHIAL FISTULA,3317.6,PKG,0
FMPSDE0020,THYROGLOSSAL CYST,2488.2,PKG,0
FMPSDE0021,THYROGLOSSAL FISTULA,3317.6,PKG,0
FMPSDE0022,CYSTIC HYGROMA,2739.0,PKG,0
FMPSDE0023,TONGUE TIE RELEASE,743.6,PKG,0
FMPSDE0024,PARTIAL EXCISION OF TONGUE,2739.0,PKG,0
FMPSDE0025,HEMIGLOSSECTOMY,4561.7,PKG,0
FMPSDE0026,TOTAL GLOSSECTOMY,5470.3,PKG,0
FMPSDE0027,EXCISION OF CANCER OF ORAL CAVITY,6377.8,PKG,0
FMPSDE0028,EXCISION OF TUMOUR OF SOFT PALATE,3654.2,PKG,0
FMPSDE0029,PARTIAL EXCISION OF MAXILLA,4561.7,PKG,0
FMPSDE0030,TOTAL EXCISION OF MAXILLA,6377.8,PKG,0
FMPSDE0031,DELTOPECTORAL FLAP TO ORAL CAVITY,6377.8,PKG,0
FMPSDE0032,FORE HEAD FLAP TO ORAL CAVITY,6377.8,PKG,0
FMPSDE0033,EXCISION OF SUBMANDIBULAR SALIVARY GLAND,2739.0,PKG,0
FMPSDE0034,REMOVAL OF STONE FROM SUBMAN- DIBULAR DUCT,1466.3,PKG,0
FMPSDE0035,SUPERFICIAL PAROTIDECTOMY,4561.7,PKG,0
FMPSDE0036,TOTAL PAROTIDECTOMY,6377.8,PKG,0
FMPSDE0037,EXCISION OF MELANOMA OF HEAD OR NECK,5470.3,PKG,0
FMPSDE0038,EXCISION OF EPITHELIOMA OF HEAD OR NECK,4561.7,PKG,0
FMPSDE0039,EXCISION OF SMALL KELOID OF FACE,743.6,PKG,0
FMPSDE0040,EXCISION OF MEDIUM KELOID OF FACE,1466.3,PKG,0
FMPSDE0041,EXCISION OF LARGE KELOID OF FACE,2739.0,PKG,0
FMPSDE0042,EYE BROW LOSS (HAIR TRANSPLANT,3654.2,PKG,0
FMPSDF0001,SYBDACTYLAE(BETWEEN 2 FINGERS),5005.0,PKG,0
FMPSDF0002,POLYDACTYLAE,5005.0,PKG,0
FMPSDF0003,CONTRACTED FINGERS(ONE FINGER),2739.0,PKG,0
FMPSDF0004,CROSS FINGER FLAP (1ST STAGE),3317.6,PKG,0
FMPSDF0005,CROSS FINGER FLAP (2ND STAGE),1658.8,PKG,0
FMPSDF0006,ABDOMINAL OR PECTORAL FLAP TO THUMB (1ST STAGE),4147.0,PKG,0
FMPSDF0007,ABDOMINAL OR PECTORAL FLAP TO THUMB (2ND STAGE),1658.8,PKG,0
FMPSDF0008,ABDOMINAL OR PECTORAL FLAP TO A FINGER (1ST STAGE),2739.0,PKG,0
FMPSDF0009,ABDOMINAL OR PECTORAL FLAPS TO A FINGER (2ND STAGE),922.9,PKG,0
FMPSDF0010,ABDOMINAL FLAP TO THE HAND (1ST STAGE),5470.3,PKG,0
FMPSDF0011,ABDOMINAL FLAP TO THE HAND (2ND STAGE),1466.3,PKG,0
FMPSDF0012,REPAIR OF MINOR LACERATION OF HAND,1466.3,PKG,0
FMPSDF0013,REPAIR OF MODERATE LACERATION OF HAND,2739.0,PKG,0
FMPSDF0014,REPAIR OF MAJOR LACERATIONS OF HAND,3654.2,PKG,0
FMPSDF0015,TENDON SUTURE OF HAND(FLEXORS),1830.4,PKG,0
FMPSDF0016,TENDON SUTURE OF HAND(EXTENSOR,1466.3,PKG,0
FMPSDF0017,TENDON GRAFT TO ONE FINGER,6377.8,PKG,0
FMPSDF0018,DUPETRYNE CONTRACTURE,3654.2,PKG,0
FMPSDF0019,EXCISION OF GANGLION & OTHER CYSTS,2860.0,PKG,0
FMPSDF0020,SKIN GRAFT OF HAND,3654.2,PKG,0
FMPSDF0021,REPAIR OF MACRODFACTYLY,3654.2,PKG,0
FMPSDF0022,FINGER TIP RECONSTRUCTION (L.A ),451.0,PKG,0
FMPSDF0023,FINGER TIP RECONSTRUCITON (G.A ),751.3,PKG,0
FMPSDF0024,TENDON SUTURE OF THE FOOT (EXTENSION),1329.9,PKG,0
FMPSDF0025,TENDON SUTURE OF THE LEG (EXTENSOR OR FLEXUS),2252.8,PKG,0
FMPSDG0001,EXCISION OF BENIGN MASSES OF BREAST,1830.4,PKG,0
FMPSDG0002,GYNAECOMASTIA,4969.8,PKG,0
FMPSDG0003,MASTOPEXY,5005.0,PKG,0
FMPSDG0004,REDUCTION MAMMOPLASTY,6620.9,PKG,0
FMPSDG0005,AUGMENTATION MAMMOPLASTY (ONE0 SIDE),7150.0,PKG,0
FMPSDG0006,AUGMENTATION MAMMOPLASTY (TWO SIDES),10010.0,PKG,0
FMPSDG0007,IMPLANTATN OF TISSUE EXPANDER,2860.0,PKG,0
FMPSDG0008,RADICAL MASTECTOMY,7286.4,PKG,0
FMPSDG0009,EXCISION OF SUPERNUMERY BREAST,3654.2,PKG,0
FMPSDG0010,EXCISION OF AXILLARY TAIL OF BREAST,3654.2,PKG,0
FMPSDG0011,EXCISION OF BENIGN MASSES OF BREAST (LARGE),3317.6,PKG,0
FMPSDG0012,2ND STAGE TISSUE EXPANDER REMOVAL & RECONSTURCION,3003.0,PKG,0
FMPSDH0001,SHAVING OF LEUCODERMA SKIN GRAFT,1101.1,PKG,0
FMPSDH0002,DERMABRASION 1%,1301.3,PKG,0
FMPSDH0012,SKIN GRAFT FOR BURN UPTO 5%,2860.0,PKG,0
FMPSDH0013,SKIN GRAFT FOR BURN UPTO 10%,5005.0,PKG,0
FMPSDH0014,SKIN GRAFT FOR BURN UPTO 15% USING INTEGRA ARTIFICIAL,5005.0,PKG,0
FMPSDH0015,FINGER IMPLANTATION,8680.1,PKG,0
FMPSDH0016,REPAIR OF ALL TENDONS OF HAND (FLEXORS),6085.2,PKG,0
FMPSDH0017,REPAIR OF PERI. MEDIAN NERVE,3468.3,PKG,0
FMPSDH0018,REPAIR OF PERI. ULNAR NERVE,3468.3,PKG,0
FMPSDH0019,REPAIR OF PERI. RADIAL VESSEL BY MICROSCOPE,3468.3,PKG,0
FMPSDH0020,REPAIR OF PERI. ULNAR VESSEL BY MICROSCOPE,3468.3,PKG,0
FMPSDH0021,SKIN GRAFT WITH INTEGRA 5% + 1 SHEET,11740.3,PKG,0
FMPSDH0022,SKIN FRAFT WITH INTEGRA 10% + 2 SHEET,22558.8,PKG,0
FMPSDH0023,SKIN GRAFT WITH INTEGRA 15% + 3 SHEET,31731.7,PKG,0
